The currently activated Python version 3.12.3 is not supported by the project (>=3.13,<4.0).
Trying to find and use a compatible version. 
Using python3.13 (3.13.11)
============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-8.4.2, pluggy-1.6.0 -- /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/bin/python
cachedir: .pytest_cache
django: version: 6.0, settings: config.settings.test (from ini)
rootdir: /home/beyonder/projects/cpd_events/backend
configfile: pyproject.toml
testpaths: src
plugins: Faker-22.7.0, cov-4.1.0, django-4.11.1
collecting ... collected 334 items

src/accounts/tests/test_auth.py::TestSignupView::test_signup_attendee_success PASSED [  0%]
src/accounts/tests/test_auth.py::TestSignupView::test_signup_organizer_success PASSED [  0%]
src/accounts/tests/test_auth.py::TestSignupView::test_signup_duplicate_email PASSED [  0%]
src/accounts/tests/test_auth.py::TestSignupView::test_signup_password_mismatch PASSED [  1%]
src/accounts/tests/test_auth.py::TestSignupView::test_signup_weak_password PASSED [  1%]
src/accounts/tests/test_auth.py::TestSignupView::test_signup_missing_required_fields PASSED [  1%]
src/accounts/tests/test_auth.py::TestSignupView::test_signup_invalid_email PASSED [  2%]
src/accounts/tests/test_auth.py::TestTokenObtainView::test_login_success PASSED [  2%]
src/accounts/tests/test_auth.py::TestTokenObtainView::test_login_wrong_password PASSED [  2%]
src/accounts/tests/test_auth.py::TestTokenObtainView::test_login_nonexistent_user PASSED [  2%]
src/accounts/tests/test_auth.py::TestTokenObtainView::test_login_inactive_user PASSED [  3%]
src/accounts/tests/test_auth.py::TestTokenObtainView::test_login_case_insensitive_email PASSED [  3%]
src/accounts/tests/test_auth.py::TestTokenRefreshView::test_refresh_token_success PASSED [  3%]
src/accounts/tests/test_auth.py::TestTokenRefreshView::test_refresh_invalid_token PASSED [  4%]
src/accounts/tests/test_auth.py::TestTokenRefreshView::test_refresh_missing_token PASSED [  4%]
src/accounts/tests/test_auth.py::TestEmailVerificationView::test_verify_email_success PASSED [  4%]
src/accounts/tests/test_auth.py::TestEmailVerificationView::test_verify_email_invalid_token PASSED [  5%]
src/accounts/tests/test_auth.py::TestEmailVerificationView::test_verify_email_already_verified PASSED [  5%]
src/accounts/tests/test_auth.py::TestPasswordResetRequestView::test_request_reset_existing_user PASSED [  5%]
src/accounts/tests/test_auth.py::TestPasswordResetRequestView::test_request_reset_nonexistent_user PASSED [  5%]
src/accounts/tests/test_auth.py::TestPasswordResetRequestView::test_request_reset_invalid_email PASSED [  6%]
src/accounts/tests/test_auth.py::TestPasswordResetConfirmView::test_reset_password_success PASSED [  6%]
src/accounts/tests/test_auth.py::TestPasswordResetConfirmView::test_reset_password_invalid_token PASSED [  6%]
src/accounts/tests/test_auth.py::TestPasswordResetConfirmView::test_reset_password_mismatch PASSED [  7%]
src/accounts/tests/test_auth.py::TestPasswordChangeView::test_change_password_success PASSED [  7%]
src/accounts/tests/test_auth.py::TestPasswordChangeView::test_change_password_wrong_old_password PASSED [  7%]
src/accounts/tests/test_auth.py::TestPasswordChangeView::test_change_password_unauthenticated PASSED [  8%]
src/accounts/tests/test_auth.py::TestPasswordChangeView::test_change_password_mismatch PASSED [  8%]
src/accounts/tests/test_auth.py::TestManifestView::test_manifest_authenticated PASSED [  8%]
src/accounts/tests/test_auth.py::TestManifestView::test_manifest_organizer PASSED [  8%]
